# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US]
<cck,  c1, c2, c5, c11>
ch001, 25, 25, 25, 25
ch002, 25, 25, 25, 25
ch003, 25, 25, 25, 25
ch004, 25, 25, 25, 25
ch005, 25, 25, 25, 25
ch006, 25, 25, 25, 25
ch007, 25, 25, 25, 25
ch008, 25, 25, 25, 25
ch009, 25, 25, 25, 25
ch010, 25, 25, 25, 25
ch011, 25, 25, 25, 25
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch124, x, x, x, x, x, x, x, x, x, x
ch126, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch157, x, x, x, x, x, x, x, x, x, x
ch159, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

[CA]
<cck,  c1, c2, c5, c11>
ch001, 25, 25, 25, 25
ch002, 25, 25, 25, 25
ch003, 25, 25, 25, 25
ch004, 25, 25, 25, 25
ch005, 25, 25, 25, 25
ch006, 25, 25, 25, 25
ch007, 25, 25, 25, 25
ch008, 25, 25, 25, 25
ch009, 25, 25, 25, 25
ch010, 25, 25, 25, 25
ch011, 25, 25, 25, 25
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 28, 28, 28, 28, 28, 28, 28, 28
ch002, 28, 28, 28, 28, 28, 28, 28, 28
ch003, 31, 31, 31, 31, 31, 31, 31, 31
ch004, 31, 31, 31, 31, 31, 31, 31, 31
ch005, 31, 31, 31, 31, 31, 31, 31, 31
ch006, 31, 31, 31, 31, 31, 31, 31, 31
ch007, 31, 31, 31, 31, 31, 31, 31, 31
ch008, 31, 31, 31, 31, 31, 31, 31, 31
ch009, 31, 31, 31, 31, 31, 31, 31, 31
ch010, 26, 26, 26, 26, 26, 26, 26, 26
ch011, 26, 26, 26, 26, 26, 26, 26, 26
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 14, 14, 14, 14, 14, 14, 14, 14
ch038, 14, 14, 14, 14, 14, 14, 14, 14
ch040, 14, 14, 14, 14, 14, 14, 14, 14
ch042, 14, 14, 14, 14, 14, 14, 14, 14
ch044, 14, 14, 14, 14, 14, 14, 14, 14
ch046, 14, 14, 14, 14, 14, 14, 14, 14
ch048, 14, 14, 14, 14, 14, 14, 14, 14
ch050, x, x, x, x, x, x, x, x
ch052, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24
ch056, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 24, 24, 24, 24, 24, 24, 24, 24
ch060, 23, 23, 23, 23, 23, 23, 23, 23
ch062, 23, 23, 23, 23, 23, 23, 23, 23
ch064, 22, 22, 22, 22, 22, 22, 22, 22
ch100, 25, 25, 25, 25, 25, 25, 25, 25
ch102, 25, 25, 25, 25, 25, 25, 25, 25
ch104, 25, 25, 25, 25, 25, 25, 25, 25
ch106, 25, 25, 25, 25, 25, 25, 25, 25
ch108, 25, 25, 25, 25, 25, 25, 25, 25
ch110, 25, 25, 25, 25, 25, 25, 25, 25
ch112, 25, 25, 25, 25, 25, 25, 25, 25
ch114, x, x, x, x, x, x, x, x
ch116, 25, 25, 25, 25, 25, 25, 25, 25
ch118, 25, 25, 25, 25, 25, 25, 25, 25
ch120, x, x, x, x, x, x, x, x
ch122, 25, 25, 25, 25, 25, 25, 25, 25
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 26, 26, 26, 26, 26, 26, 26, 26
ch134, 26, 26, 26, 26, 26, 26, 26, 26
ch136, 26, 26, 26, 26, 26, 26, 26, 26
ch138, 26, 26, 26, 26, 26, 26, 26, 26
ch140, 26, 26, 26, 26, 26, 26, 26, 26
ch142, 26, 26, 26, 26, 26, 26, 26, 26
ch144, 26, 26, 26, 26, 26, 26, 26, 26
ch149, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 26, 26, 26, 26, 26, 26, 26, 26
ch002, 26, 26, 26, 26, 26, 26, 26, 26
ch003, 29, 29, 29, 29, 29, 29, 29, 29
ch004, 29, 29, 29, 29, 29, 29, 29, 29
ch005, 29, 29, 29, 29, 29, 29, 29, 29
ch006, 29, 29, 29, 29, 29, 29, 29, 29
ch007, 29, 29, 29, 29, 29, 29, 29, 29
ch008, 29, 29, 29, 29, 29, 29, 29, 29
ch009, 29, 29, 29, 29, 29, 29, 29, 29
ch010, 25, 25, 25, 25, 25, 25, 25, 25
ch011, 25, 25, 25, 25, 25, 25, 25, 25
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 15, 15, 15, 15, 15, 15, 15, 15
ch038, 15, 15, 15, 15, 15, 15, 15, 15
ch040, 15, 15, 15, 15, 15, 15, 15, 15
ch042, 15, 15, 15, 15, 15, 15, 15, 15
ch044, 14, 14, 14, 14, 14, 14, 14, 14
ch046, 14, 14, 14, 14, 14, 14, 14, 14
ch048, 14, 14, 14, 14, 14, 14, 14, 14
ch050, x, x, x, x, x, x, x, x
ch052, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24
ch056, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 24, 24, 24, 24, 24, 24, 24, 24
ch060, 23, 23, 23, 23, 23, 23, 23, 23
ch062, 23, 23, 23, 23, 23, 23, 23, 23
ch064, 22, 22, 22, 22, 22, 22, 22, 22
ch100, 26, 26, 26, 26, 26, 26, 26, 26
ch102, 26, 26, 26, 26, 26, 26, 26, 26
ch104, 26, 26, 26, 26, 26, 26, 26, 26
ch106, 26, 26, 26, 26, 26, 26, 26, 26
ch108, 26, 26, 26, 26, 26, 26, 26, 26
ch110, 26, 26, 26, 26, 26, 26, 26, 26
ch112, 25, 25, 25, 25, 25, 25, 25, 25
ch114, x, x, x, x, x, x, x, x
ch116, 25, 25, 25, 25, 25, 25, 25, 25
ch118, 25, 25, 25, 25, 25, 25, 25, 25
ch120, x, x, x, x, x, x, x, x
ch122, 25, 25, 25, 25, 25, 25, 25, 25
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 27, 27, 27, 27, 27, 27, 27, 27
ch134, 27, 27, 27, 27, 27, 27, 27, 27
ch136, 27, 27, 27, 27, 27, 27, 27, 27
ch138, 27, 27, 27, 27, 27, 27, 27, 27
ch140, 27, 27, 27, 27, 27, 27, 27, 27
ch142, 27, 27, 27, 27, 27, 27, 27, 27
ch144, 27, 27, 27, 27, 27, 27, 27, 27
ch149, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch040, x, x, x, x, x, x, x, x, x
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, x, x, x, x, x, x, x, x, x
ch046, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch056, x, x, x, x, x, x, x, x, x
ch058, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch060, x, x, x, x, x, x, x, x, x
ch062, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch104, x, x, x, x, x, x, x, x, x
ch106, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch108, x, x, x, x, x, x, x, x, x
ch110, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch136, x, x, x, x, x, x, x, x, x
ch138, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch140, x, x, x, x, x, x, x, x, x
ch142, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch153, x, x, x, x, x, x, x, x, x
ch155, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch157, x, x, x, x, x, x, x, x, x
ch159, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch038, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch040, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch042, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch044, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch046, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch048, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch056, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch060, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch062, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch064, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch100, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch102, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch104, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch106, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch108, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch110, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch112, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch118, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch134, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch136, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch138, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch140, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch142, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch144, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch149, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch140, x, x, x, x, x, x, x, x, x, x
ch142, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch157, x, x, x, x, x, x, x, x, x, x
ch159, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

[JP]
<cck,  c1, c2, c5, c11>
ch001, 20, 20, 20, 20
ch002, 20, 20, 20, 20
ch003, 20, 20, 20, 20
ch004, 20, 20, 20, 20
ch005, 20, 20, 20, 20
ch006, 20, 20, 20, 20
ch007, 20, 20, 20, 20
ch008, 20, 20, 20, 20
ch009, 20, 20, 20, 20
ch010, 21, 21, 21, 21
ch011, 21, 21, 21, 21
ch012, 21, 21, 21, 21
ch013, 21, 21, 21, 21
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 24, 24, 24, 24, 24, 24, 24, 24
ch002, 24, 24, 24, 24, 24, 24, 24, 24
ch003, 25, 25, 25, 25, 25, 25, 25, 25
ch004, 25, 25, 25, 25, 25, 25, 25, 25
ch005, 25, 25, 25, 25, 25, 25, 25, 25
ch006, 25, 25, 25, 25, 25, 25, 25, 25
ch007, 25, 25, 25, 25, 25, 25, 25, 25
ch008, 25, 25, 25, 25, 25, 25, 25, 25
ch009, 25, 25, 25, 25, 25, 25, 25, 25
ch010, 25, 25, 25, 25, 25, 25, 25, 25
ch011, 25, 25, 25, 25, 25, 25, 25, 25
ch012, 25, 25, 25, 25, 25, 25, 25, 25
ch013, 25, 25, 25, 25, 25, 25, 25, 25
ch014, x, x, x, x, x, x, x, x
ch036, 20, 20, 20, 20, 20, 20, 20, 20
ch038, 20, 20, 20, 20, 20, 20, 20, 20
ch040, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 20, 20, 20, 20, 20, 20, 20, 20
ch044, 20, 20, 20, 20, 20, 20, 20, 20
ch046, 20, 20, 20, 20, 20, 20, 20, 20
ch048, 20, 20, 20, 20, 20, 20, 20, 20
ch050, x, x, x, x, x, x, x, x
ch052, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 14, 14, 14, 14, 14, 14, 14, 14
ch058, 14, 14, 14, 14, 14, 14, 14, 14
ch060, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15
ch064, 15, 15, 15, 15, 15, 15, 15, 15
ch100, 28, 28, 28, 28, 28, 28, 28, 28
ch102, 28, 28, 28, 28, 28, 28, 28, 28
ch104, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28
ch108, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28
ch112, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x
ch116, 28, 28, 28, 28, 28, 28, 28, 28
ch118, 28, 28, 28, 28, 28, 28, 28, 28
ch120, 28, 28, 28, 28, 28, 28, 28, 28
ch122, 28, 28, 28, 28, 28, 28, 28, 28
ch124, 28, 28, 28, 28, 28, 28, 28, 28
ch126, 28, 28, 28, 28, 28, 28, 28, 28
ch128, 28, 28, 28, 28, 28, 28, 28, 28
ch132, 27, 27, 27, 27, 27, 27, 27, 27
ch136, 27, 27, 27, 27, 27, 27, 27, 27
ch140, 27, 27, 27, 27, 27, 27, 27, 27
ch144, 28, 28, 28, 28, 28, 28, 28, 28
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 25, 25, 25, 25, 25, 25, 25, 25
ch002, 25, 25, 25, 25, 25, 25, 25, 25
ch003, 26, 26, 26, 26, 26, 26, 26, 26
ch004, 26, 26, 26, 26, 26, 26, 26, 26
ch005, 26, 26, 26, 26, 26, 26, 26, 26
ch006, 26, 26, 26, 26, 26, 26, 26, 26
ch007, 26, 26, 26, 26, 26, 26, 26, 26
ch008, 26, 26, 26, 26, 26, 26, 26, 26
ch009, 26, 26, 26, 26, 26, 26, 26, 26
ch010, 26, 26, 26, 26, 26, 26, 26, 26
ch011, 26, 26, 26, 26, 26, 26, 26, 26
ch012, 26, 26, 26, 26, 26, 26, 26, 26
ch013, 26, 26, 26, 26, 26, 26, 26, 26
ch014, x, x, x, x, x, x, x, x
ch036, 21, 21, 21, 21, 21, 21, 21, 21
ch038, 21, 21, 21, 21, 21, 21, 21, 21
